# SCF v2.2 terminal x punctuation ablation neighborhoods (top 20 partners by |I_N(u,v)|)

== condition A scale 100000 ==
probe "the" frequency=5931 context_count=4731 shared_context_count=721 substitution_degree=590
    natural |I|=3 pos=ADJ
    state's |I|=3
    <num> th |I|=3 terminal
    that |I|=2 pos=SCONJ terminal
    and |I|=2 pos=CCONJ terminal
    this |I|=2 pos=DET terminal
    but |I|=2 pos=CCONJ
    only |I|=2 pos=ADV
    great |I|=2 pos=ADJ
    international |I|=2 pos=ADJ terminal
    new |I|=2 pos=ADJ
    resulting |I|=2 pos=VERB
    late |I|=2 pos=ADJ
    same |I|=2 pos=ADJ
    top |I|=2 pos=NOUN terminal
    terminal_completion_rate=0.450000
probe "new" frequency=116 context_count=93 shared_context_count=27 substitution_degree=105 terminal_capable=0
    only |I|=3 pos=ADV
    confederate |I|=3
    the |I|=2 pos=DET
    state |I|=2 pos=NOUN terminal
    word |I|=2 pos=NOUN
    first |I|=2 pos=ADJ terminal
    <num> |I|=2 terminal
    great |I|=2 pos=ADJ
    modern |I|=2 pos=ADJ
    democratic |I|=2 pos=ADJ
    union |I|=2 pos=NOUN terminal
    national |I|=2 pos=ADJ
    late |I|=2 pos=ADJ
    the new |I|=2
    . |I|=1 pos=PUNCT
    a |I|=1 pos=DET terminal
    , |I|=1 pos=PUNCT terminal
    free |I|=1 pos=ADJ terminal
    world |I|=1 pos=NOUN terminal
    individualist |I|=1
    terminal_completion_rate=0.400000
probe "said" frequency=18 context_count=17 shared_context_count=12 substitution_degree=90 terminal_capable=0
    used |I|=4 pos=VERB terminal
    believed |I|=4 pos=VERB
    developed |I|=3 pos=VERB terminal
    not |I|=2 pos=PART terminal
    considered |I|=2 pos=VERB
    left |I|=2 pos=VERB
    thought |I|=2 pos=VERB terminal
    was |I|=2 pos=AUX terminal
    <num> |I|=2 terminal
    also |I|=2 pos=ADV
    important |I|=2 pos=ADJ
    called |I|=2 pos=VERB
    none |I|=2 pos=PRON
    set |I|=2 pos=VERB terminal
    proposed |I|=2 pos=VERB
    means |I|=2 pos=VERB
    extended |I|=2 pos=VERB terminal
    possible |I|=2 pos=ADJ terminal
    given |I|=2 pos=VERB
    sold |I|=2 pos=VERB terminal
    terminal_completion_rate=0.500000
probe "made" frequency=58 context_count=57 shared_context_count=22 substitution_degree=96 terminal_capable=1
    found |I|=3 pos=VERB terminal
    needed |I|=3 pos=VERB terminal
    , |I|=2 pos=PUNCT terminal
    defined |I|=2 pos=VERB
    known |I|=2 pos=VERB terminal
    by |I|=2 pos=ADP terminal
    put |I|=2 pos=VERB
    had |I|=2 pos=VERB terminal
    part |I|=2 pos=NOUN
    successful |I|=2 pos=ADJ terminal
    supported |I|=2 pos=VERB terminal
    changed |I|=2 pos=VERB
    given |I|=2 pos=VERB
    . |I|=1 pos=PUNCT
    described |I|=1 pos=VERB
    free |I|=1 pos=ADJ terminal
    to |I|=1 pos=PART
    and |I|=1 pos=CCONJ terminal
    in |I|=1 pos=ADP
    economics |I|=1 pos=NOUN terminal
    terminal_completion_rate=0.550000
probe "found" frequency=52 context_count=40 shared_context_count=22 substitution_degree=108 terminal_capable=1
    used |I|=6 pos=VERB terminal
    based |I|=3 pos=VERB
    , |I|=3 pos=PUNCT terminal
    made |I|=3 pos=VERB terminal
    present |I|=3 pos=ADJ terminal
    sold |I|=3 pos=VERB terminal
    <num> |I|=2 terminal
    developed |I|=2 pos=VERB terminal
    published |I|=2 pos=VERB terminal
    see |I|=2 pos=VERB terminal
    set |I|=2 pos=VERB terminal
    successful |I|=2 pos=ADJ terminal
    founded |I|=2 pos=VERB terminal
    needed |I|=2 pos=VERB terminal
    seen |I|=2 pos=VERB
    presented |I|=2 pos=VERB
    suggested |I|=2 pos=VERB
    written |I|=2 pos=VERB
    announced |I|=2 pos=VERB
    elected |I|=2 pos=VERB
    terminal_completion_rate=0.650000
probe "of the" frequency=- context_count=770 shared_context_count=43 substitution_degree=56 terminal_capable=0
    of |I|=9 pos=ADP terminal
    the |I|=5 pos=DET
    in |I|=4 pos=ADP
    in the |I|=4
    , |I|=2 pos=PUNCT terminal
    . the |I|=2
    of this |I|=2 terminal
    . |I|=1 pos=PUNCT
    a |I|=1 pos=DET terminal
    and |I|=1 pos=CCONJ terminal
    all |I|=1 pos=DET terminal
    not |I|=1 pos=PART terminal
    later |I|=1 pos=ADV terminal
    for |I|=1 pos=ADP terminal
    by |I|=1 pos=ADP terminal
    during |I|=1 pos=ADP
    at |I|=1 pos=ADP
    case |I|=1 pos=NOUN
    before |I|=1 pos=SCONJ terminal
    animals |I|=1 pos=NOUN terminal
    terminal_completion_rate=0.600000
probe "in the" frequency=- context_count=558 shared_context_count=88 substitution_degree=114 terminal_capable=0
    the |I|=19 pos=DET
    in |I|=14 pos=ADP
    a |I|=7 pos=DET terminal
    of the |I|=4
    , |I|=3 pos=PUNCT terminal
    " |I|=3 pos=PUNCT terminal
    this |I|=3 pos=DET terminal
    , the |I|=3
    = = = |I|=3
    according to the |I|=3
    is |I|=2 pos=AUX
    as |I|=2 pos=ADP
    and |I|=2 pos=CCONJ terminal
    of |I|=2 pos=ADP terminal
    an |I|=2 pos=DET
    <num> |I|=2 terminal
    = |I|=2 pos=PUNCT
    by |I|=2 pos=ADP terminal
    his |I|=2 pos=PRON terminal
    * |I|=2 pos=PUNCT terminal
    terminal_completion_rate=0.500000
probe "united states" frequency=- context_count=35 shared_context_count=30 substitution_degree=117 terminal_capable=1
    state |I|=9 pos=NOUN terminal
    alabama |I|=4 pos=PROPN terminal
    earth |I|=3 pos=NOUN terminal
    word |I|=2 pos=NOUN
    <num> |I|=2 terminal
    term |I|=2 pos=NOUN terminal
    nation |I|=2 pos=NOUN terminal
    annual |I|=2 pos=ADJ
    final |I|=2 pos=ADJ
    union |I|=2 pos=NOUN terminal
    end |I|=2 pos=NOUN terminal
    rest |I|=2 pos=NOUN terminal
    family |I|=2 pos=NOUN terminal
    us |I|=2 pos=PRON terminal
    surface |I|=2 pos=NOUN terminal
    capital |I|=2 pos=NOUN terminal
    illinois |I|=2 terminal
    iliad |I|=2 terminal
    heel |I|=2 pos=NOUN terminal
    state legislature |I|=2 terminal
    terminal_completion_rate=0.850000
probe "new york" frequency=- context_count=24 shared_context_count=15 substitution_degree=75 terminal_capable=1
    <num> |I|=4 terminal
    anarchy |I|=2 terminal
    paris |I|=2 pos=PROPN terminal
    chicago |I|=2 pos=PROPN
    second |I|=2 pos=ADJ terminal
    <num> . |I|=2
    anarchism |I|=1 terminal
    a |I|=1 pos=DET terminal
    non |I|=1 pos=X
    the |I|=1 pos=DET
    state |I|=1 pos=NOUN terminal
    anti |I|=1 pos=X
    left |I|=1 pos=VERB
    world |I|=1 pos=NOUN terminal
    i |I|=1 pos=PRON terminal
    first |I|=1 pos=ADJ terminal
    hand |I|=1 pos=NOUN
    great |I|=1 pos=ADJ
    time |I|=1 pos=NOUN terminal
    natural |I|=1 pos=ADJ
    terminal_completion_rate=0.550000

== condition E scale 1000000 ==
probe "the" frequency=59538 context_count=35529 shared_context_count=12554 substitution_degree=9994 terminal_capable=1
    a |I|=1952 pos=DET terminal
    his |I|=600 pos=PRON terminal
    its |I|=468 pos=PRON
    this |I|=459 pos=DET terminal
    an |I|=435 pos=DET terminal
    = = = |I|=421
    their |I|=389 pos=PRON
    <num> |I|=386 terminal
    and |I|=384 pos=CCONJ terminal
    " |I|=307 pos=PUNCT terminal
    in |I|=300 pos=ADP terminal
    in the |I|=275
    = the |I|=274
    = = the |I|=274
    and the |I|=256
    other |I|=226 pos=ADJ terminal
    these |I|=209 pos=DET terminal
    the first |I|=185 terminal
    some |I|=183 pos=DET terminal
    * |I|=181 pos=PUNCT terminal
    terminal_completion_rate=0.650000
    jaccard_vs_previous_scale=0.538462
probe "of" frequency=32109 context_count=21344 shared_context_count=4412 substitution_degree=4386 terminal_capable=1
    . |I|=1042 pos=PUNCT
    in |I|=854 pos=ADP terminal
    , |I|=747 pos=PUNCT terminal
    to |I|=382 pos=PART terminal
    and |I|=360 pos=CCONJ terminal
    for |I|=338 pos=ADP terminal
    on |I|=273 pos=ADP terminal
    from |I|=273 pos=ADP terminal
    with |I|=200 pos=ADP terminal
    . in |I|=198
    , and |I|=193 terminal
    is |I|=189 pos=AUX terminal
    at |I|=180 pos=ADP terminal
    of the |I|=172 terminal
    as |I|=161 pos=ADP terminal
    by |I|=139 pos=ADP terminal
    = = = |I|=136
    ( |I|=124 pos=PUNCT terminal
    that |I|=106 pos=SCONJ terminal
    during |I|=98 pos=ADP
    terminal_completion_rate=0.800000
    jaccard_vs_previous_scale=0.739130
probe "and" frequency=25367 context_count=18911 shared_context_count=5348 substitution_degree=7255 terminal_capable=1
    , |I|=1058 pos=PUNCT terminal
    . |I|=732 pos=PUNCT
    in |I|=439 pos=ADP terminal
    the |I|=384 pos=DET terminal
    of |I|=360 pos=ADP terminal
    , and |I|=329 terminal
    or |I|=263 pos=CCONJ terminal
    to |I|=257 pos=PART terminal
    with |I|=215 pos=ADP terminal
    is |I|=211 pos=AUX terminal
    <num> |I|=184 terminal
    a |I|=167 pos=DET terminal
    as |I|=165 pos=ADP terminal
    and the |I|=163
    which |I|=155 pos=PRON
    but |I|=155 pos=CCONJ
    from |I|=154 pos=ADP terminal
    for |I|=152 pos=ADP terminal
    on |I|=145 pos=ADP terminal
    " |I|=134 pos=PUNCT terminal
    terminal_completion_rate=0.800000
    jaccard_vs_previous_scale=0.600000
probe "in" frequency=22484 context_count=14867 shared_context_count=5295 substitution_degree=6462 terminal_capable=1
    . |I|=1032 pos=PUNCT
    of |I|=854 pos=ADP terminal
    , |I|=837 pos=PUNCT terminal
    on |I|=482 pos=ADP terminal
    and |I|=439 pos=CCONJ terminal
    to |I|=391 pos=PART terminal
    for |I|=387 pos=ADP terminal
    from |I|=349 pos=ADP terminal
    at |I|=333 pos=ADP terminal
    by |I|=328 pos=ADP terminal
    . in |I|=318
    the |I|=300 pos=DET terminal
    with |I|=298 pos=ADP terminal
    as |I|=280 pos=ADP terminal
    ( |I|=269 pos=PUNCT terminal
    , and |I|=218 terminal
    is |I|=205 pos=AUX terminal
    in the |I|=197
    = = = |I|=187
    during |I|=153 pos=ADP
    terminal_completion_rate=0.750000
    jaccard_vs_previous_scale=0.666667
probe "was" frequency=6138 context_count=4895 shared_context_count=1698 substitution_degree=2998 terminal_capable=1
    is |I|=394 pos=AUX terminal
    , |I|=221 pos=PUNCT terminal
    . |I|=212 pos=PUNCT
    and |I|=128 pos=CCONJ terminal
    in |I|=119 pos=ADP terminal
    are |I|=90 pos=AUX terminal
    were |I|=86 pos=AUX terminal
    of |I|=84 pos=ADP terminal
    had |I|=79 pos=VERB terminal
    has |I|=72 pos=AUX
    as |I|=68 pos=ADP terminal
    to |I|=61 pos=PART terminal
    he |I|=57 pos=PRON
    with |I|=54 pos=ADP terminal
    for |I|=53 pos=ADP terminal
    , and |I|=45 terminal
    from |I|=43 pos=ADP terminal
    ( |I|=39 pos=PUNCT terminal
    became |I|=39 pos=VERB terminal
    has been |I|=39
    terminal_completion_rate=0.800000
    jaccard_vs_previous_scale=0.538462
probe "is" frequency=8863 context_count=6392 shared_context_count=2392 substitution_degree=4023 terminal_capable=1
    was |I|=394 pos=AUX terminal
    . |I|=356 pos=PUNCT
    , |I|=356 pos=PUNCT terminal
    and |I|=211 pos=CCONJ terminal
    in |I|=205 pos=ADP terminal
    are |I|=196 pos=AUX terminal
    of |I|=189 pos=ADP terminal
    as |I|=124 pos=ADP terminal
    has |I|=113 pos=AUX
    to |I|=99 pos=PART terminal
    , and |I|=97 terminal
    with |I|=88 pos=ADP terminal
    were |I|=84 pos=AUX terminal
    for |I|=76 pos=ADP terminal
    had |I|=73 pos=VERB terminal
    ( |I|=66 pos=PUNCT terminal
    the |I|=60 pos=DET terminal
    at |I|=60 pos=ADP terminal
    on |I|=58 pos=ADP terminal
    is also |I|=58
    terminal_completion_rate=0.850000
    jaccard_vs_previous_scale=0.538462
probe "he" frequency=2612 context_count=1511 shared_context_count=906 substitution_degree=1947 terminal_capable=0
    it |I|=145 pos=PRON terminal
    they |I|=123 pos=PRON terminal
    and |I|=96 pos=CCONJ terminal
    she |I|=88 pos=PRON
    lincoln |I|=71 terminal
    who |I|=62 pos=PRON terminal
    which |I|=61 pos=PRON
    was |I|=57 pos=AUX terminal
    it was |I|=54
    this |I|=43 pos=DET terminal
    is |I|=41 pos=AUX terminal
    alexander |I|=35 pos=PROPN terminal
    einstein |I|=35 terminal
    speer |I|=35 terminal
    it is |I|=33 terminal
    are |I|=31 pos=AUX terminal
    bell |I|=31 pos=NOUN terminal
    were |I|=29 pos=AUX terminal
    hitchcock |I|=28 terminal
    agassi |I|=28 terminal
    terminal_completion_rate=0.850000
    jaccard_vs_previous_scale=0.290323
probe "she" frequency=403 context_count=296 shared_context_count=210 substitution_degree=661 terminal_capable=0
    he |I|=88 pos=PRON
    it |I|=40 pos=PRON terminal
    they |I|=27 pos=PRON terminal
    and |I|=22 pos=CCONJ terminal
    who |I|=19 pos=PRON terminal
    was |I|=18 pos=AUX terminal
    lincoln |I|=18 terminal
    which |I|=14 pos=PRON
    bell |I|=14 pos=NOUN terminal
    alexander |I|=12 pos=PROPN terminal
    agassi |I|=12 terminal
    it was |I|=12
    this |I|=10 pos=DET terminal
    einstein |I|=10 terminal
    there |I|=9 pos=PRON terminal
    apple |I|=9 pos=PROPN terminal
    rand |I|=9 terminal
    tarkovsky |I|=9 terminal
    speer |I|=9 terminal
    he also |I|=9
    terminal_completion_rate=0.800000
    jaccard_vs_previous_scale=0.142857
probe "city" frequency=573 context_count=318 shared_context_count=231 substitution_degree=780 terminal_capable=1
    city <num> , |I|=28
    city <num> |I|=16
    state |I|=9 pos=NOUN terminal
    , |I|=7 pos=PUNCT terminal
    <num> |I|=7 terminal
    <num> / |I|=7
    <num> / <num> |I|=7 terminal
    . |I|=6 pos=PUNCT
    the |I|=6 pos=DET terminal
    ) |I|=6 pos=PUNCT terminal
    island |I|=6 pos=NOUN terminal
    ( |I|=5 pos=PUNCT terminal
    " |I|=5 pos=PUNCT terminal
    part |I|=5 pos=NOUN terminal
    in <num> |I|=5 terminal
    a |I|=4 pos=DET terminal
    times |I|=4 pos=NOUN terminal
    country |I|=4 pos=NOUN terminal
    cities |I|=4 pos=NOUN terminal
    ( <num> ) |I|=4 terminal
    terminal_completion_rate=0.800000
    jaccard_vs_previous_scale=0.081081
probe "war" frequency=968 context_count=468 shared_context_count=269 substitution_degree=893 terminal_capable=1
    , |I|=11 pos=PUNCT terminal
    war , |I|=9
    . |I|=7 pos=PUNCT
    the |I|=7 pos=DET terminal
    ( |I|=5 pos=PUNCT terminal
    " |I|=5 pos=PUNCT terminal
    ) |I|=5 pos=PUNCT terminal
    rights |I|=5 pos=NOUN terminal
    union |I|=5 pos=NOUN terminal
    wars |I|=5 pos=PROPN terminal
    war . |I|=5
    war " |I|=5 terminal
    war = |I|=5
    war ii |I|=5 terminal
    war = = |I|=5
    <num> |I|=4 terminal
    government |I|=4 pos=NOUN terminal
    conflict |I|=4 pos=NOUN terminal
    army |I|=4 pos=NOUN terminal
    aircraft |I|=4 pos=NOUN terminal
    terminal_completion_rate=0.750000
    jaccard_vs_previous_scale=0.111111
probe "world" frequency=818 context_count=381 shared_context_count=253 substitution_degree=1112 terminal_capable=1
    the |I|=33 pos=DET terminal
    " |I|=9 pos=PUNCT terminal
    the civil |I|=9
    a |I|=8 pos=DET terminal
    countries |I|=8 pos=NOUN terminal
    times |I|=8 pos=NOUN terminal
    the american civil |I|=8
    . |I|=7 pos=PUNCT
    state |I|=7 pos=NOUN terminal
    civil |I|=7 pos=ADJ
    york |I|=7 pos=PROPN terminal
    european |I|=7 pos=ADJ terminal
    history |I|=6 pos=NOUN terminal
    national |I|=6 pos=ADJ terminal
    philosophy |I|=5 pos=NOUN terminal
    that |I|=5 pos=SCONJ terminal
    <num> |I|=5 terminal
    the cold |I|=5
    the first world |I|=5
    the american revolutionary |I|=5
    terminal_completion_rate=0.650000
    jaccard_vs_previous_scale=0.111111
probe "people" frequency=584 context_count=448 shared_context_count=317 substitution_degree=1349 terminal_capable=1
    , |I|=17 pos=PUNCT terminal
    they |I|=14 pos=PRON terminal
    , <num> people |I|=14 terminal
    " |I|=10 pos=PUNCT terminal
    ) |I|=9 pos=PUNCT terminal
    <num> |I|=9 terminal
    he |I|=9 pos=PRON
    those |I|=9 pos=DET terminal
    children |I|=8 pos=NOUN terminal
    the |I|=7 pos=DET terminal
    . |I|=6 pos=PUNCT
    states |I|=6 pos=PROPN terminal
    it |I|=6 pos=PRON terminal
    him |I|=6 pos=PRON terminal
    individuals |I|=6 pos=NOUN terminal
    men |I|=6 pos=NOUN terminal
    population |I|=6 pos=NOUN terminal
    years |I|=6 pos=NOUN terminal
    others |I|=6 pos=NOUN terminal
    words |I|=6 pos=NOUN terminal
    terminal_completion_rate=0.900000
    jaccard_vs_previous_scale=0.379310
probe "government" frequency=489 context_count=389 shared_context_count=236 substitution_degree=895 terminal_capable=1
    state |I|=12 pos=NOUN terminal
    the |I|=11 pos=DET terminal
    " |I|=9 pos=PUNCT terminal
    <num> |I|=7 terminal
    forces |I|=7 pos=NOUN terminal
    , |I|=6 pos=PUNCT terminal
    ) |I|=6 pos=PUNCT terminal
    economy |I|=6 pos=NOUN terminal
    capital |I|=6 pos=NOUN terminal
    . |I|=5 pos=PUNCT
    he |I|=5 pos=PRON
    law |I|=5 pos=NOUN terminal
    union |I|=5 pos=NOUN terminal
    territory |I|=5 pos=NOUN terminal
    empire |I|=5 terminal
    history |I|=4 pos=NOUN terminal
    war |I|=4 pos=NOUN terminal
    language |I|=4 pos=NOUN terminal
    party |I|=4 pos=NOUN terminal
    army |I|=4 pos=NOUN terminal
    terminal_completion_rate=0.900000
    jaccard_vs_previous_scale=0.111111
probe "university" frequency=425 context_count=203 shared_context_count=98 substitution_degree=334 terminal_capable=1
    . |I|=6 pos=PUNCT
    , |I|=6 pos=PUNCT terminal
    ) |I|=5 pos=PUNCT terminal
    university press |I|=5 terminal
    university , |I|=4
    government |I|=3 pos=NOUN terminal
    city |I|=3 pos=NOUN terminal
    office |I|=3 pos=NOUN terminal
    in <num> |I|=3 terminal
    * aberdeen |I|=3
    the |I|=2 pos=DET terminal
    schools |I|=2 pos=NOUN terminal
    " |I|=2 pos=PUNCT terminal
    <num> |I|=2 terminal
    society |I|=2 pos=NOUN terminal
    time |I|=2 pos=NOUN terminal
    order |I|=2 pos=NOUN terminal
    times |I|=2 pos=NOUN terminal
    policy |I|=2 pos=NOUN terminal
    security |I|=2 pos=NOUN terminal
    terminal_completion_rate=0.850000
    jaccard_vs_previous_scale=0.052632
probe "music" frequency=299 context_count=231 shared_context_count=131 substitution_degree=394 terminal_capable=1
    arabic |I|=5 pos=PROPN terminal
    , |I|=4 pos=PUNCT terminal
    " |I|=4 pos=PUNCT terminal
    film |I|=4 pos=NOUN terminal
    art |I|=4 pos=NOUN terminal
    . |I|=3 pos=PUNCT
    a |I|=3 pos=DET terminal
    work |I|=3 pos=NOUN terminal
    language |I|=3 pos=NOUN terminal
    times |I|=3 pos=NOUN terminal
    greece |I|=3 pos=PROPN terminal
    period |I|=3 pos=NOUN terminal
    mechanics |I|=3 pos=NOUN terminal
    that |I|=2 pos=SCONJ terminal
    the |I|=2 pos=DET terminal
    and |I|=2 pos=CCONJ terminal
    system |I|=2 pos=NOUN terminal
    view |I|=2 pos=NOUN terminal
    greek |I|=2 pos=ADJ terminal
    first |I|=2 pos=ADJ terminal
    terminal_completion_rate=0.950000
    jaccard_vs_previous_scale=0.081081
probe "house" frequency=181 context_count=135 shared_context_count=85 substitution_degree=383 terminal_capable=1
    ) |I|=6 pos=PUNCT terminal
    court |I|=6 pos=PROPN terminal
    " |I|=4 pos=PUNCT terminal
    department |I|=4 pos=NOUN terminal
    . |I|=3 pos=PUNCT
    are |I|=3 pos=AUX terminal
    , |I|=3 pos=PUNCT terminal
    <num> |I|=3 terminal
    college |I|=3 pos=NOUN terminal
    is |I|=2 pos=AUX terminal
